,feature,importance
1070,pca_c2,620.3113475815878
840,c-65,408.96199223312374
1072,pca_c4,315.3352457678686
171,g-168,268.07040620096734
1019,pca_g21,240.95271392509292
181,g-178,215.97251184215256
303,g-300,208.225113729923
467,g-464,170.15043588743623
178,g-175,167.9849151182233
1078,pca_c10,166.44173395640954
1015,pca_g17,162.83145538958544
515,g-512,145.03522415628368
887,c_skew,140.63482695381765
873,c-98,126.07291581976949
969,c-70_squared,124.80698315142426
766,g-763,122.70503804440087
1023,pca_g25,121.14679844928926
160,g-157,117.47553688166212
0,cp_type,117.44106474420398
78,g-75,115.12684182855526
205,g-202,107.49600218473708
1026,pca_g28,106.55035954018656
234,g-231,100.94117666498069
791,c-16,100.17350033058703
866,c-91,88.14322375093849
886,c_kurt,84.250093280203
210,g-207,83.00812709919083
1075,pca_c7,82.80159917038107
395,g-392,82.3917951316209
842,c-67,78.52848681241458
807,c-32,77.95542506655978
161,g-158,75.70689762222932
1076,pca_c8,69.71838792302165
1077,pca_c9,69.4865174137569
206,g-203,69.16191679928045
434,g-431,65.64888881410211
1020,pca_g22,65.55539377418538
643,g-640,65.23530280474318
900,c-1_squared,64.88632027877186
631,g-628,62.727959057707494
184,g-181,62.262727457689095
952,c-53_squared,61.49795587261601
789,c-14,58.41591582346992
999,pca_g1,57.77607346735533
435,g-432,57.478755955605145
125,g-122,57.078014054122264
792,c-17,55.77659640925602
390,g-387,55.635242959480834
94,g-91,55.50758413960943
294,g-291,55.41397529247316
776,c-1,54.87648758304857
1013,pca_g15,53.64483970754393
120,g-117,53.311183964518946
525,g-522,52.69069018818221
211,g-208,51.27765063073189
638,g-635,51.06996822778169
1074,pca_c6,48.49419413092276
360,g-357,45.90522235284732
138,g-135,45.65275329460291
1071,pca_c3,45.17882065174069
479,g-476,44.977920620094814
23,g-20,44.624261487977016
103,g-100,44.559978855900404
1073,pca_c5,44.12068471719514
417,g-414,44.08591378336295
25,g-22,43.62952375520241
1058,pca_g60,43.04942593929059
1003,pca_g5,42.89911622732937
845,c-70,42.2511523692932
893,gc_std,42.15802144506603
93,g-90,42.11897203120792
371,g-368,41.75390157844257
105,g-102,41.51758033061486
32,g-29,41.11810348371102
42,g-39,40.99704925232586
446,g-443,40.983123474390446
388,g-385,40.619118151589525
911,c-12_squared,39.99627356602611
1014,pca_g16,38.891543974269645
1047,pca_g49,38.60034532286589
919,c-20_squared,38.038758400690206
1034,pca_g36,37.92332684038912
1027,pca_g29,37.6603262781047
560,g-557,37.62995441260847
496,g-493,37.402890200556925
885,c_std,37.28387997478792
673,g-670,37.150951245501055
1010,pca_g12,36.437475482815685
642,g-639,35.21729817873011
805,c-30,34.860268428892766
209,g-206,34.484533168575766
1033,pca_g35,33.65045319431037
915,c-16_squared,33.30292126054613
573,g-570,33.262601728433545
1032,pca_g34,32.84159980987976
33,g-30,32.80707450150286
272,g-269,32.13206205305833
865,c-90,31.99395273136861
335,g-332,31.938119606940216
897,gc_quan75,31.108136001255613
1007,pca_g9,30.73760103855318
702,g-699,30.65377705760675
256,g-253,30.642759312509256
964,c-65_squared,29.600877596348415
1011,pca_g13,29.58986003769254
170,g-167,29.53474081725751
858,c-83,29.221902790810297
600,g-597,28.593022419913286
172,g-169,28.541003080797196
51,g-48,28.48922847966546
1028,pca_g30,27.807988508654983
444,g-441,27.397364165019066
263,g-260,27.0681647004433
762,g-759,27.054211974954143
784,c-9,26.95696748852192
1030,pca_g32,26.781383797223455
155,g-152,26.545182748674193
159,g-156,26.407438289038765
50,g-47,26.370284720011128
131,g-128,26.369797127585844
881,g_quan75,26.363470797110537
764,g-761,26.23870213923669
135,g-132,25.836591487081307
139,g-136,25.822705231013817
430,g-427,25.599230764997504
851,c-76,25.2225879003122
843,c-68,25.173627970577442
494,g-491,25.159878077553312
880,g_quan25,25.092449103570686
37,g-34,25.052029551435446
11,g-8,25.041396287364837
220,g-217,24.98873345266476
711,g-708,24.939828913449087
421,g-418,24.799721738461464
1017,pca_g19,24.573957983961378
69,g-66,24.026009554741453
772,g-769,23.705015858679722
1024,pca_g26,23.703855242254665
708,g-705,23.625826901755428
639,g-636,23.57578127013827
31,g-28,23.456372870692924
111,g-108,23.394640510477632
1031,pca_g33,23.362489794556367
801,c-26,23.273289413185957
1038,pca_g40,23.258387049178605
997,c-98_squared,22.778947008784545
630,g-627,22.727727658366693
1016,pca_g18,22.64411054801352
528,g-525,22.45654287384552
71,g-68,22.451528967569754
1012,pca_g14,22.421283927928318
169,g-166,22.417806207701044
353,g-350,22.070458765371335
1005,pca_g7,22.050689526350755
374,g-371,22.000662970687575
167,g-164,21.999340394262596
186,g-183,21.92881995723086
72,g-69,21.87401270901115
1035,pca_g37,21.825585139477717
561,g-558,21.782835630074285
251,g-248,21.77439379145219
277,g-274,21.707775893966552
1054,pca_g56,21.68336836492815
60,g-57,21.582293733339576
877,g_std,21.504577274105255
425,g-422,21.359978228655542
65,g-62,21.250491246136896
725,g-722,21.240091467463497
637,g-634,21.09237669578592
39,g-36,20.966168217715417
861,c-86,20.833348561432754
712,g-709,20.816032146545144
819,c-44,20.757486373324348
61,g-58,20.56416668782454
236,g-233,20.436561344404822
257,g-254,20.40269821689111
1041,pca_g43,20.34442104812965
1036,pca_g38,20.329458639633305
1043,pca_g45,20.27740654394356
108,g-105,20.104493013574082
54,g-51,20.04424282505484
213,g-210,19.991966421366893
397,g-394,19.979614625234625
282,g-279,19.906666582475587
450,g-447,19.90573233545653
752,g-749,19.90095889877926
746,g-743,19.52491387247438
151,g-148,19.46747413752149
721,g-718,19.459992946692044
165,g-162,19.424588824417985
333,g-330,19.363120894500923
140,g-137,19.333857400006462
328,g-325,19.230586201444414
354,g-351,19.101942437829315
896,gc_quan25,19.088628375414505
531,g-528,19.08478491372492
453,g-450,19.079648432830005
183,g-180,18.959329154913863
1008,pca_g10,18.839262720219143
382,g-379,18.792880671120304
427,g-424,18.54923902813671
275,g-272,18.519005260423942
503,g-500,18.49755078421056
786,c-11,18.492694675922394
356,g-353,18.454481214306597
809,c-34,18.34644740990644
286,g-283,18.313875406691174
325,g-322,18.304366704445442
173,g-170,18.265592530832706
238,g-235,18.150132130390233
204,g-201,17.952405364391872
538,g-535,17.87195992189125
189,g-186,17.839189731496052
119,g-116,17.731159952227976
549,g-546,17.683231215801502
347,g-344,17.528979604626162
66,g-63,17.443881844526643
1009,pca_g11,17.438769895474888
913,c-14_squared,17.319160500776423
368,g-365,17.118821300580663
87,g-84,16.972462987784045
812,c-37,16.90353073563689
242,g-239,16.868466861010752
990,c-91_squared,16.805480111108242
63,g-60,16.784912457599226
1044,pca_g46,16.553711053931597
285,g-282,16.438627708652646
315,g-312,16.30675226582556
380,g-377,16.303658757859598
462,g-459,16.102969053300843
224,g-221,16.0521000677427
966,c-67_squared,15.99716409039729
871,c-96,15.997064361390342
821,c-46,15.942824221756846
937,c-38_squared,15.916156373910937
36,g-33,15.882145924186249
357,g-354,15.879114448271904
771,g-768,15.689805452858364
748,g-745,15.635190873377216
536,g-533,15.575038816067233
191,g-188,15.532368537084455
760,g-757,15.527516734600065
141,g-138,15.246379884744735
770,g-767,15.212310572445968
1065,pca_g67,15.15761101945932
116,g-113,15.148523067068126
822,c-47,15.127872884996886
781,c-6,15.096358987551584
502,g-499,15.072660014489035
133,g-130,15.06209254029006
832,c-57,14.956905706877844
1000,pca_g2,14.86459214753896
123,g-120,14.794900875227547
84,g-81,14.793155175910414
824,c-49,14.767113834388045
405,g-402,14.683527544932888
734,g-731,14.674922934666421
314,g-311,14.580884145156851
694,g-691,14.565270437604015
492,g-489,14.494107359475162
398,g-395,14.456356499961673
1052,pca_g54,14.400145081438923
800,c-25,14.380932516033209
